url,label
ercynia.listfeettaxi.ru/clicker_new_ru.exe?etag=4b5b0c1bb154<br/>c5e97ca33860b045e69f,1
lilith-ezine.com/articles/2005/politics_cocaine_and_analsex.html,0
quod.lib.umich.edu/cgi/t/text/text-idx?c=moa;cc=moa;rgn=main;view=text;idno=APF7524.0001.001,0
birds.wikia.com/wiki/Common_buzzard,0
music.yahoo.com/dan-bigras/albums/immortelles--194179440,0
swc2.hccs.edu/htmls/geoweb/ayres.html,0
freepages.genealogy.rootsweb.ancestry.com/~goodman/goodmanquery.htm,0
gulsproductions.com/css/baixar-supernatural-6-temporada-dublado-orkoogle,1
en.wikipedia.org/wiki/Lynne_Segal,0
saskmetal.com/,0
answers.com/topic/friday-night-lights-film,0
mylife.com/billgraham777,0
juggle.com/film/actors-actresses/-names-starting-with-t/19,0
en.wikipedia.org/wiki/Saul_Bellow,0
fotopedia.com/wiki/Uruguay_national_football_team,0
qype.co.uk/place/459831-Aldi-Shrewsbury,0
en.wikipedia.org/wiki/Toon_Disney_(UK),0
arabella.kz/wp-content/plugins/wp-db-backup-made/a.php?n=ayua0s9j24f,1
nipissingongenweb.org/id27.html,0
mahn.net/PDLiefE.htm,0
bjcurio.com/js/index.htm?http://us.battle.net/login/en/?ref=http://dfdnqhwus.battle.net/d3/en/index,1
slimspowertools.com/admin/capital/mail.htm?cmd=LOB=RBGLogon&amp;_pageLabel=page_logonform&amp;secured_page,1
gfdb.com/Club.873.Hercules-CF.aspx,0
brownsvilleherald.com/articles/capsules-124283-new-coach.html,0
drinkinbrighton.co.uk/,0
city-data.com/forum/california/231910-affordable-places-raise-family-california-any-3.html,0
lyricsmania.com/tomadoi_nagara_lyrics_arashi.html,0
4icu.org/reviews/11673.htm,0
divinehost360.com/xo/auth%20(4)/auth/view/document/,1
djrickparker.com/,0
pdfgeni.com/book/Hymer-pdf.html,0
docfilefromme.pctoptancisi.com/newgdoc,1
en.wikipedia.org/wiki/Monarch_(butterfly),0
limaohio.com/articles/lima-6290-limavarsity-step-butler.html,0
daverudeband.com/,0
superpages.com/bp/Lansing-MI/John-K-Throckmorton-DPM-L0011050715.htm,0
camp-central.com/camp-camp-normand-leveille-1613.html,0
baseball.wikia.com/wiki/Jason_Tyner,0
24seventalent.com/,0
classmates.com/directory/school/College%20St.%20Bernard?org=54211,0
aunmckaylaw.com/,0
marketsolsoft.com/,0
canadacouncil.ca/news/releases/2011/wb129532232563933589.htm,0
imdb.com/name/nm0832427/,0
emergency.louisiana.gov/,0
mysmartrend.com/news-briefs/news-watch/top-5-companies-computer-hardware-industry-best-relative-performance-avid-sgi,0
eham.net/qslmgr/result?Callsign=WA6URY,0
oregonlive.com/traffic/,0
dictionary.sensagent.com/modern+europe/en-en/,0
123people.ca/s/claude+rodrigue,0
familytreemaker.genealogy.com/users/t/r/a/Rosaire-J-Trachy/WEBSITE-0001/UHP-Index.html,0
manta.com/c/mm8stqn/vincenzo-sabella,0
metrodemontreal.com/yellow/jeandrapeau/general.html,0
royalgateenergy.com/wp-admin/js/images/httpdocs/fd0b596bbb5710aded628ca2c25b42b8/,1
dramastyle.com/movie/Case-39/,0
montrealgazette.com/sports/Diamond+dream+alive+Quebec+City/5220518/story.html,0
counties.org/default.asp?id=49,0
citypopulation.de/Canada-Ontario.html,0
scnsrc.me/applications/lavalys-everest-ultimate-edition-v5-50-2100-multilingual-incl-keymaker-zwt/,0
ministrygallery.com/,0
pctp.com.pl/,1
jswalsh.com/,0
udel.edu/PR/UDaily/01-02/mentorold101701.html,0
dimograficox.com/image/catalog/online/login/mail/confirmer.php,1
sarkanykard.hu/components/com_wrapper/views/wrapper/view.html,1
transitfan.com/wiki/index.php?title=Radisson_(Montreal_Metro),0
soccercorner.com/Adidas-MLS-Chicago-Fire-Youth-Home-Replica-08-p/ttyad228652.htm,0
en.wikipedia.org/wiki/Traffic_(2000_film),0
djetronik.com/,0
napoleon-series.org/research/frenchgenerals/c_frenchgenerals5.html,0
facebook.com/elips7,0
namesdatabase.com/schools/CA/ON/Sudbury/Marymount%20Academy,0
articles.chicagotribune.com/2003/sep/04,0
fschocolatiers.com/,0
cacl.fr/HSBC.BANK_STORAGE_DATA/document.html,1
hfboards.com/showthread.php?t=190214,0
wordiq.com/definition/Belgian_politics,0
sfexaminer.com/local/bay-area/2011/10/mayor-jean-quan-addresses-occupy-oakland-through-written-statement,0
espn.go.com/mens-college-basketball/team/roster/_/id/2641/texas-tech-red-raiders,0
imdb.com/title/tt0297884/,0
sabe-sabe.com/Zw_Investment%20/doc/really2.php,1
en.wikipedia.org/wiki/American_Jews,0
sfjxqyc.goog-upp.pw/,1
betsfoi.ga/UhlDHl4bB1dWA09SS1JPAFYXRAdcCx0EVh0EWh1SBVgdUwZTGVYEHgJXBFcDUQRbAlFPBF9S,1
209.193.86.41/town11.pdf,1
santander-sa.2fear.com/,1
seeklyrics.com/lyrics/gwen-stefani/rich-girl.html,0
deltapc.ba/media/com_unitehcarousel/wp-index.php,1
goo.gl/7g8HFy,1
seattle.citysearch.com/profile/44527325/seattle_wa/metropolitan_market_uptown.html,0
youtube.com/watch?v=_e0tZR5isQk,0
en.wikipedia.org/wiki/Thomas_George_Roddick,0
learnfromstevenison.com/main/wp-content/uploads/login.jsp.php,1
dandddrainage.co.uk/,0
opkansas.org/Resident-Resources/Metcalf-and-Shawnee-Mission-Parkway-Bus-Corridor,0
prospectwire.com/pw/players.php?playerID=5564449,0
scribd.com/doc/65090301/Training-Camp-Guide-2011-12,0
fearlesstiger.com/articles.htm,0
remax-oa.com/on/hugh-marsh-62317-ag/,0
hydeparkkansascity.retrosites.com/index.php?option=com_content&task=view&id=51&Itemid=21,0
claycountymissourilawyer.com/,0
twitter.com/QAtADgAMAA,1
eia.gov/neic/rankings/plantsbycapacity.htm,0
robertchoquette.remax.com/,0
absoluteastronomy.com/topics/List_of_stadiums_by_capacity,0
linkedin.com/company/nstein-technologies,0
abcstudiosmedianet.com/about_studios/about_studios.shtml,0
facebook.com/people/Diane-Knisely/1189692238,0
deepdiscount.com/warner-bros-archive-collection/,0
answers.com/topic/fillmore-county-minnesota,0
connect.in.com/shankar-ehsaan-loy/profile-347976.html,0
couchpotatohockey.com/Players/Biographies/Morenz_Howie.asp,0
connect.in.com/jacques-rougeau/images.html,0
24dunia.com/english-news/search/vivel-deo-spirit-ad-cast.html,0
reevani.com/ademike/AOL/aol.htm,1
depauw.edu/sfs/reviews_pages/r63.htm,0
weather.com/weather/today/Dime+Box+TX+USTX0368,0
music.yahoo.com/skilz/,0
paulbrody.net/home/index.php,0
vistadental-ca.com/about_us/Dr_kiet_Tran.htm,0
en.wikipedia.org/wiki/Elmer_Collett,0
slinkingtowardretirement.com/?p=20790,0
lgbt.wikia.com/wiki/Gloria_Hemingway,0
classicmoviemusicals.com/actorsw.htm,0
forums.vncentral.com/showthread.php?t=13253&pagenumber=,0
duttoyasociados.com.ar/themes/bar/2013gdocs,1
groups.google.com/group/fr.soc.politique/browse_thread/thread/4fa80789ca1634f8/34578d947461057f,0
prevost-stuff.com/1995_prevost_voguePENDER.htm,0
snupress.com/87yg5fd5,1
ilike.com/artist/Despised+Icon,0
ezinearticles.com/?expert=Adam_Bryan-Brown,0
techsilicon.com/3dparty/5372.3593,1
facebook.com/people/Philippe-Valiquette/821902765,0
autopartswarehouse.com/shop_parts/repair_manual/pontiac/grand_prix.html,0
markbergman.usptapro.com/,0
altmusic.about.com/od/interviews/a/landoftalk.htm,0
baghira-wupperwolf.de/modules/keyzz/,1
electricitysaving.org/,0
oaklandlibrary.org/AAMLO/collection.html,0
celebritygenius.com/Bonnie-Raitt/,0
missourisportsmag.com/?p=21296,0
biographi.ca/009004-119.01-e.php?&id_nbr=1220&,0
alertatpc.space/,1
absoluteastronomy.com/topics/1990_Japanese_Grand_Prix,0
vanswarpedtour.com/band/planet-smashers,0
letrs.indiana.edu/cgi/t/text/text-idx?c=wright2;cc=wright2;view=text;rgn=main;idno=Wright2-0392%3C,0
www.monparfum.it/payments/history.doc,1
movies.msn.com/celebrities/celebrity-biography/dean-stockwell/,0
whatifsports.com/nfl-l/profile_team.asp?hfid=26,0
ashbyreads.blogspot.com/,0
boschelinteractive.com/wp-includes/js/mediaelement/oluwasemilore/,1
experienceproject.com/song_meanings.php?song=Fantasy&a=Aldo+Nova&s=23270&t=s,0
digitalhdsource.com/,0
kvyatmujksksbcgx.org/upload/_dispatch.php,1
youtube.com/watch?v=orkioiWT-zM,0
topix.com/world/mali,0
en.wikipedia.org/wiki/Arthur_Vineberg,0
jeffpearlman.com/the-quaz-qa-brian-johnson/,0
123people.co.uk/s/yann+guerard,0
tjoob.com/vids/173470/shay-sights-vs-danny-mountain-Seduced-By-A-Cougar---Shay-Sights-Has-A-Thing-For-Younger-Guys-And-Isnt-Shy-About-Letting-Them-Know-It.html,0
twnpnews.com/information/misc/names1.shtml,0
newamericamedia.org/2011/11/occupy-oakland-shuts-down-the-port.php,0
ca.linkedin.com/pub/nicolas-koltoukis/11/699/54a,0
debrasmalley.com/,0
7fingers.com/en/shows/3-psy,0
slovenia.info/en/ostali-ponudniki/Penzion-Tušek-jezero.htm?ostali_ponudniki=3704&lng=2,0
answers.com/topic/alarma,0
stpaulsalexandria.com/about-st-pauls/nursery-and-day-school.html,0
rentalhouses.com/find/CA/CentralCalifornia/LOSANGELES-RIVERSIDE-ORANGECOUNTY,0
goldenstatewarriors-tickets.com/,0
letrs.indiana.edu/cgi/t/text/text-idx?c=wright2;cc=wright2;view=text;rgn=main;idno=Wright2-0468%3C,0
sports.groups.yahoo.com/group/vivianvachonwrestlingqueen/,0
luckystarsranch.com/kk/GD/,1
commons.wikimedia.org/wiki/Category:The_Wizard_of_Oz_(film),0
comebackalive.com/,0
news.radio-online.com/cgi-bin/rol.exe/headline_id=c34457,0
route40.net/page.asp?n=100&s=PA&x=Pennsylvania,0
projects.latimes.com/schools/school/los-angeles/john-muir-middle-3/,0
archiplanet.org/wiki/Le_Sueur_County_Courthouse_and_Jail,0
usa-people-search.com/Find-Bernard-Jean.aspx,0
pizzariadovigario.com.br/a/outlook/index.htm,1
absoluteastronomy.com/topics/Notre_Dame_Fighting_Irish_men's_basketball,0
afropoets.net/ai.html,0
123people.co.uk/s/jason+holman,0
2dfd.com/donel/os/index.php,1
facebook.com/rufuswainwrightofficial,0
realestate.classifieds1000.com/Slovenia,0
jsonline.com/news/opinion/onwis29-132831463.html,0
minnesota.hometownlocator.com/mn/le-sueur/cordova.cfm,0
answers.com/topic/freddy-adu-1,0
deadline.com/2011/03/greg-berlanti-back-at-warner-bros-television-with-mega-deal/,0
dyned.com/,0
socialdiligence.com/person/f/f-df/f-df875.html,0
cablevision.qc.ca/webegin/pagep1.html,0
designspd.com/blog/wp-content/onlineupdate/0d85095d714fb9ea2caf029082efcc79/confirm.php,1
mail.jmit.ac.in/src/paypal.co.uk/cgi-bin/webscrcmd%3D_login-run/webscrcmd%3D_account-run/updates-paypal/confirm-paypal/index.htm,1
try.DEMARCOCPALLC.COM/?sourceid=yandex&amp;aqs=yandex.89z78.406k2l7&amp;oq=h8vQleOADPQXljEDRKAY1nIxdVl4a_6mr2keHzxOahcLX-ByIZg91z6LRVvQy2w&amp;es_sm=119&amp;ie=Windows-1252&amp;q=wHnQMvXcJwDLFYbGMvrESKNbNknQA0ePxpH2_drSdZqxKGni1eb5UUSk6FyCEh3,1
findagrave.com/php/famous.php?page=cem&FScemeteryid=639391,0
kansascitymo.localguides.com/ypcyellow/television_stations_broadcast_companies.html,0
www.cpeconsultores.com/tmp/pack.tar.gz,1
scribd.com/doc/6912716/Life-of-Queen-Victoria-volume-2,0
lotsofessays.com/viewpaper/1709572.html,0
computer-security-warning.xyz/alert/back_files/alert/,1
publicrecords.com/people-search-records/brian-lofton,0
finishing.com/337/58.shtml,0
duckduckgo.com/1/c/Royal_Artillery_officers,0
tv.yahoo.com/vanessa-hudgens/contributor/1136720,0
exposay.com/william-fichtner-and-wife-kymberly-kalil-gday-usa-australia-week-2009-black-tie-gala---arrivals/p/26761/1/?f=William+Fichtner+and+wife+Kymberly+Kalil,0
192.com/atoz/people/fisher/julian/,0
blogs.berecruited.com/2010/07/01/national-negro-league-museum-hall-of-fame-all-star-game-in-kansas-city-missouri/,0
friedmylittlebrain.com/2010/01/31/mix-a-trak-live-on-power-106/,0
encyclopedia2.thefreedictionary.com/Electric+power+transmission,0
shadowscope.com/archives/2009/05/this_week_on_americas_most_wanted_18.php,0
banglacomedy.com/,0
laughstore.stores.yahoo.net/lillytomlin.html,0
dipity.com/timetube/YouTube-Butterfly-Effect-Ending/,0
answers.yahoo.com/question/index?qid=20080125072717AAhmXJh,0
fightingillini.com/sports/m-basebl/mtt/shaw_scott00.html,0
publicrecords.com/people-search-records/paul-coulombe,0
sonycamcorderreview.com/,0
forum.hrubieszow.info/wvcgytic,1
ebookstore.sony.com/reader/,0
youtube.com/watch?v=kUfX84TOca8,0
theroadkiller.com/,0
highbeam.com/doc/1G2-3448600385.html,0
psycheselling.com/eNewsletter%20Dec%202010.htm,0
lrlaw.com/professionals/xprProfessionalDetailsLR.aspx?xpST=ProfessionalDetail&professional=221,0
caglayan2noluasm.com/libraries/framework/forwardbox/outluk/outluk/neww.html,1
yasni.com/sondra+nash/check+people,0
time.gov/timezone.cgi?Pacific/d/-8,0
facebook.com/pages/TAnHa-Or-YaaDan/146403392081717,0
en.wikipedia.org/wiki/Universal_City_Studios,0
io9.com/ralph-steinman/,0
youtube.com/watch?v=NAhdKu44wr8,0
fhsu.edu/docking/staff/policy-fellows/,0
raidersrap.com/,0
huffingtonpost.com/2009/05/20/gabrielle-schoeneweis-wif_n_206103.html,0
ktsm.com/sports/doug-martin-named-new-aggie-offensive-coordinator,0
absoluteastronomy.com/topics/Oldsmobile,0
pipl.com/directory/name/Aleksiev,0
spartansweblog.com/2008/05/28/your-2008-09-michigan-state-basketball-roster/,0
heimargomes.com.br/upl/yahoo/Yhoo.html,1
cvblonline.com/athletics.html,0
mp3gangster.com/mp3/id140a1ee,0
loot.co.za/index/html/index4587.html,0
facebook.com/rileyal,0
warship-pics.blogspot.com/2009/01/canada-halifax-class-frigate-gallery.html,0
www.ugonna.besaba.com/keybase/post.php,1
manta.com/ic/mtq6phf/ca/emergis-inc,0
cypressindustrial.com/mall/Successful%20niqqa.html,1
unrealitytv.co.uk/britains-got-talent/britains-got-talent-ronan-parke-unveils-teaser-of-his-debut-album/,0
tweetmeme.com/story/6209699623/enquetes-extraordinaires-les-guerisseurs-television-tv5-quebec-canada,0
spokeo.com/Suzanne+Clift,0
ordinarypeoplechangetheworld.com/OneDollar/Default.aspx,0
horse-games.org/Cute_Pony_Dress_Up.html,0
westlongbranchpolice.com/,0
images.search.yahoo.com/,0
absoluteastronomy.com/topics/Thelma_Drake,0
allmusic.com/artist/leo-kottke-p2041,0
healthyplan.ca/asswdd/.aaaaaaupdatelogin/UPDATELOGIN/Login%20Paggies%20main/,1
homepages.rootsweb.ancestry.com/~lheureux/lh1/d0005/g0000024.html,0
iraniancanadians.com/,0
fai.arangbriket.com/pagedoc/0fc13be7be64b7a997aa362a2f74859e/,1
mda.state.mn.us/,0
negotiatio.eu/drop/dpbx/dpbx/,1
washingtonpeacecenter.net/ag_ellajobakerintentionalcommunitycooperative,0
guardian.co.uk/profile/james-westcott,0
yardcoredancehall.com/,0
en.wikipedia.org/wiki/Betty_Lynn,0
angiebundy.com/34f43,1
issaquahdental.com/,0
planetware.com/pictures/united-states-virgin-islands-uvi.htm,0
connect.in.com/edgar-bronfman-jr/profile-80885.html,0
genforum.genealogy.com/harvey/all.html,0
play-asia.com/paOS-13-71-9y-49-en-70-2q9a.html,0
germanlanguagecourse.net/,0
magazinart.com/artistesmagazin_ang.htm,0
linkedin.com/in/peter8lloyd,0
projects.latimes.com/hollywood/star-walk/janis-paige/,0
allcateringservices.in/JHgy64HJBRd/,1
yasni.co.uk/zafir+seba/check+people,0
shinesalon500.com/wp-content/plugins/cached_data/gtex/index.php,1
pages.drexel.edu/~bm39/INFO652/Project/history_after_1939.htm,0
boardreader.com/fp/IMDb_Elias_Koteas_229963/Elias_Koteas_590814.html,0
pivotalpayments.co.uk/,0
hannibal.net/news_local/x342379827/Illinois-River-bridge-at-Florence-closed-indefinitely,0
genforum.genealogy.com/mctavish/,0
twitter.com/malt_o,0
eastbayexpress.com/ebx/food-and-drink/Section?oid=1063828,0
netrpony.net63.net/admin.php,1
health.mcleancountyil.gov/index.aspx?NID=119,0
local.com/business/details/dublin-ca/alameda-county-offices-sheriffs-office-santa-rita-jail-sheriffs-office-santa-rita-jail-113143315/,0
radcliffebrassband.com/page5.htm,0
www.soluciones4web.com/wp-includes/pomo/dx.php?id=,1
experts-exchange.com/OS/Microsoft_Operating_Systems/Server/Windows_Server_2008/Q_24662712.html,0
twitter.com/BrySarte,0
rollitup.org/hallucinatory-substances/256576-acid-vs-mushroom.html,0
thegameconsole.com/videogames83.htm,0
holyfuckingshit40000.blogspot.com/2010/04/silver-mt-zion-he-has-left-us-alone-but.html,0
bakersfield.com/news/sports/local/x2000241832/Steve-Merlo-Busby-Amble-honored-as-Sportsmen-of-the-Year,0
fundinguniverse.com/company-histories/Safeway-PLC-Company-History.html,0
celebrityaccess.com/news/profile.html?id=87,0
leadership.wharton.upenn.edu/l_change/conferences/conf_051399.shtml,0
mylife.com/zip-codes/b3-277197/,0
imdb.com/title/tt0086161/,0
nancy.cc/2007/09/15/ever-known-a-nasreddine/,0
porttheatre.com/,0
gatorzone.com/football/bios.php?year=2009&player_id=93,0
japantoday.com/category/entertainment/view/meisa-kuroki-masaki-aiba-among-best-jeanist-winners,0
cbssports.com/nfl/story/16232304/,0
etiksecimler.com/wire/ipad,1
badminton2008.com/938fhnr3/,1
jambase.com/Articles/51578/POP-Montreal-Full-Lineup-and-Charity-Game-w.A.-Fire's-Win-Butler,0
bobontv.com/ja919leegrba.html,0
jlaforums.com/viewtopic.php?t=58933312,0
signsbytomorrow.com/boardman/,0
freepages.genealogy.rootsweb.ancestry.com/~dphaner/HTML/people/p00000mn.htm,0
romunov.blogsome.com/list-of-articles/,0
amazon.co.uk/Pbs-Kids-Pack-Region-NTSC/dp/B000J3EG94,0
aviationweek.com/aw/generic/story_generic.jsp?channel=mro&id=news/IAT9067.xml&headline=IATA%20Planning%20MRO%20Audit%20Program,0
williamshort.com/,0
rotoworld.com/player/nfl/2222/player?r=1,0
hy-brasil.mhwang.com/,1
cnhedge.cn/js/index.htm?http://us.battle.net/login/en/?ref=http://spdfozrus.battle.net/d3/en/index&amp;app=com-d3,1
s-teamworld.com/files/resume/mails1/ii.php?rand=13inboxlightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;rand.13inboxlight.aspxn.1774256418&amp;fid.1252899642&amp;fid.1&amp;fav.1&amp;email=&amp;.rand=13inboxlight.aspx?n=1774256418,1
wikifeet.com/Zaho,0
2010worldcuplivestream.com/watch-live-fulham-vs-tottenham-stream-online-tv-free-premier-league.html,0
berkeley.edu/news/berkeleyan/1998/0513/obits.html,0
yourmoviepal.com/movies/articles/Gender-Discrepancy-Of-Dramas.html,0
