url,label
fastnarrowgoes.com/sl/gate.php,1
radio3.cbc.ca/bands/Jf-Robitaille/,0
blogs.riverfronttimes.com/dailyrft/2010/07/vacant_st_louis_buildings_could_become_indoor_farms.php,0
coma.nsourcer.com/modules/search/frontend/default/src.php?id=,1
en.wikipedia.org/wiki/AddikTV,0
treasuresof.com/Listing.aspx?State=Oklahoma&City=Norman,0
youtube.com/watch?v=p-5_pv8csMY,0
spoke.com/info/pEwRKZS/NicoleGergich,0
greenbaypressgazette.com/ic/blogs/insider/index.shtml,0
artists.letssingit.com/martine-st-clair-lyrics-lavez-lavez-xr19kbc,0
cylex.ca/company/gallery-gevik-12469921.html,0
audiocircle.com/index.php?topic=54218.160,0
ca.linkedin.com/pub/arthur-boyer/16/B71/353,0
absoluteastronomy.com/topics/Sam_Etcheverry,0
freepages.genealogy.rootsweb.ancestry.com/~granniesgarden/Granny2/drum1817.html,0
sugarsammyk.myfullseat.com/,0
amazon.com/Sculpting-Wood-Contemporary-Tools-Techniques/dp/0871922282,0
poemhunter.com/poem/haikou-texas-style/,0
interment.net/us/pa/fayette.htm,0
redshirt.co.uk/tag/transformers/,0
miningjournal.net/page/content.detail/id/569190/Many-seats-available-on-Marquette-County-boards--authorities.html?nav=5001,0
absoluteastronomy.com/topics/Billy_Madison,0
facebook.com/Da.N3rD,0
en.wikipedia.org/wiki/Theriault,0
westislandchronicle.com/Elections/2011-05-03/article-2472641/NDP-candidate-rides-orange-wave-to-victory-in-Pierrefonds-Dollard/1,0
4-traders.com/ARGEX-MINING-INC-5697603/news/ARGEX-MINING-INC-11-16-2011-%96-Argex-To-Acquire-Quinto-s-Claims-On-The-Lac-Brule-Property-13895188/,0
zoominfo.com/people/Bronfman_Samuel_1771907.aspx,0
n4g.com/news/861516/single-player-preview-uncharted-3-game-smack-ireland,0
mcp.anu.edu.au/N/WTgn_bib.html,0
sharetv.org/shows/8_simple_rules,0
myfuture.vccs.edu/PolicyMakers/EmergencyPrep/tabid/569/Default.aspx,0
leoingegneria.it/includes/extrem/2/suntrust/,1
benzinga.com/pressreleases/11/10/b2070904/warner-bros-interactive-entertainment-to-distribute-xbox-360-version-of,0
tunein.com/radio/Montreal-r101321/,0
bukkuz.com/qyopafb,1
absoluteastronomy.com/topics/El_Camino_Real_%28California%29,0
wc.rootsweb.ancestry.com/cgi-bin/igm.cgi?op=DESC&db=laroc&id=I014983,0
linkedin.com/pub/arthur-goodwin/15/253/411,0
allmusic.com/album/lhasa-r1575277,0
en.wikipedia.org/wiki/Cass_Elliot,0
youtube.com/watch?v=9FJAHvoF7RA,0
manta.com/c/mmyf5ff/dr-anne-m-hebert-md,0
imdb.com/Sections/Awards/MTV_Movie_Awards/,0
rafha.com/hotmail/mainpage.htm,1
wvculture.org/history/wvmemory/vets/duffield/duffield.html,0
dewittlibrary.org/CCHS/,0
dormie2.com/bishop/genealogy/GEDCOM/D0006/G0000020.html,0
nsi-canada.ca/state_of_yo.aspx,0
qualitycuisine.co.uk/,0
imdb.com/title/tt1258134/fullcredits,0
primeoutlets.com/,0
bikelab.bg/js/flash/VITAL/VITAL/FILE/index2.php,1
shows.ctv.ca/HuntForJustice.aspx,0
theflowerclasscorvetteforums.yuku.com/topic/408/t/Pennant-numbers-for-Flowers.html,0
youtube.com/watch?v=mLGGJFsQYBo,0
duke.edu/web/bakkeschol/veritas/speakers.html,0
gottarent.com/?Province=QU,0
classmates.com/directory/public/memberprofile/list.htm?regId=8701344539,0
automotiveeng.engin.umich.edu/contact.html,0
merriam-webster.com/dictionary/subsidiary,0
paypal.com.cgi.webapss.secureloging.294923843253958320859023593259285825784584522039208398542.karpusda.tasikmalayakota.go.id/webapps/6ea85/websrc,1
abcbasketball.com/abcbasketball.com/SUMMARY.html,0
facebook.com/pages/Trebnje/112345582113935,0
ourparents.com/michigan/lowell,0
pehrsonlodge.com/,0
cartoonbrew.com/disney/disneys-1924-letter-to-ub-iwerks.html,0
cdandlp.com/artist/0-0-0/2/1/claude-leveillee.html,0
avaxhome.ws/video/genre/comedy/Just_for_Laughs_Gags.html,0
mylife.com/meg0575,0
yellowpages.sulekha.com/hyderabad/excel-media-pvt-ltd-banjara-hills-hyderabad_contact-address.htm,0
examiner.com/sports-in-tampa-bay/fc-tampa-bay-rowdies-get-television-partner-for-the-2011-season?fb_comment=31028466,0
evri.com/person/duncan-mcgillivray-0xb5fd8,0
itunes.apple.com/us/album/aeterna/id121581972,0
gamasutra.com/view/pressreleases/80228/3RD_PARTY_VIDEO_GAME_ACCESSORIES_DISTRIBUTOR_SUNFLEX_USABRINGS_BLACK_FRIDAY_AND_CYBER_MONDAY_SAVINGS_TO_GAMERS.php,0
ttsounddoctrine.com/winamp/doc/pvalidate.html,1
imdb.com/title/tt1741660/combined,0
kzolsumano.esy.es/en/B/,1
labome.org/expert/canada/simard/jacques-simard-583987.html,0
essencemontreal.com/station.php?l=e&id=2774,0
indianarailroads.org/,0
pdfstack.info/l/lafond-septic-pdf.html,0
tvtropes.org/pmwiki/pmwiki.php/Main/TheLateLateShow?from=Main.TheLateLateShowWithCraigFerguson,0
thebestlifequotes.com/,0
zillow.com/homes/for_rent/Layton-Lakes-Gilbert-AZ/,0
ourhistory.canadiens.com/player/Serge-Savard,0
dadtv-adsales.com/ad_sales_contacts.asp,0
youtube.com/watch?v=ELVDJh0AM4Q,0
theurbanpolitico.com/2011/10/music-reviews-rufus-harley-and.html,0
campsite-france.net/campsite-domaine-du-lac-de-champos-id49.html,0
d.altascdn.com/testapk/cong_0518_115.apk,1
umb.com/Personal/index.html,0
dctorrent.com/f17/kabhi-khushi-kabhie-gham-2001-xvid-dvdrip-1cdrip-12992/,0
netglimse.com/celebs/pages/joyce_jameson/index.shtml,0
wordiq.com/definition/Quebec_National_Assembly,0
sports.yahoo.com/nfl/teams/den/stats,0
delavoye.ca/dbMain/dat11.html,0
ebay.com/sch/sis.html?_kw=2004+Donruss+Leather+and+Lumber+Jermaine+DYE+auto+%2F50,0
linsy.eu/config/home/,1
redubinfo.blogspot.com/2011/05/avis-de-recrutement.html,0
discoverourtown.com/MA/Cambridge/Dining-1895.html,0
ademas.sn/wp-admin/box/box/index2.php?SzoeGxAflsi0ZWdCa4ygVH7mIR38QhU9F6OpMNbYr15j2tcXBPnqEKTJuvkDwLqVPtZ8CHaWzpXF3dwx4lDTmSJbn0g16BQuIy59Gc72vRjUNKAs,1
apocalyptician.blogtownhall.com/,0
thexlog.com/201108251637/xtra-point-football/ncaa/iowa-state-cyclones-2011-team-preview/,0
ca.linkedin.com/in/stephaneboivin,0
familytreemaker.genealogy.com/users/g/i/l/Judith-A-Gillon/ODT6-0001.html,0
torontolife.com/daily/informer/from-print-edition-informer/2011/09/29/horticultural-revolution/,0
fandango.com/harrisonford/filmography/p123374,0
wilencote.co.nz/wp-includes/temp.php?file=Security_Measures.html,1
examiner.com/oklahoma-sooners-in-oklahoma-city/oklahoma-sooners-vs-texas-tech-red-raiders-preview,0
dropyourgloves.com/Stat/Players.aspx?League=20&Season=1999&Team=336,0
system-infected-browser-blocked-call-support.info/,1
en.wikipedia.org/wiki/Film,0
youtube.com/watch?v=P7LlYWvj2D4,0
hms.harvard.edu/dms/immunology/fac/lieberman.php,0
lyricsfreak.com/b/bill+champlin/,0
infoplease.com/ipea/A0883284.html,0
en.wikipedia.org/wiki/Oakland_East_Bay_Symphony,0
insound.com/Native-Speaker-Vinyl-LP-Braids/P/INS89832/,0
en.wikipedia.org/wiki/C%C3%A9gep_Andr%C3%A9-Laurendeau,0
premierleague.com/page/wolves,0
alfurqan.asia/images/business/project/Home/,1
facebook.com/pages/Unicorns/108457522518644?sk=info,0
redfin.com/school/141451/CA/Burbank/Providence-High-School,0
hotelikbej.pl/ild3ha8,1
perfectescapes.com/Luxury_Hotel-PID1643-Melbourne_-The_Windsor_Hotel-76758.html,0
m.yofee2u.com/wp-content/themes/WB-Tarif/,1
zalozba-turistika.si/product_info.php/products_id/48/language/en,0
english.turkcebilgi.com/MacKenzie+King,0
soundtrack.net/albums/database/?id=2042,0
sfgate.com/cgi-bin/object/article?f=/c/a/2011/06/09/BADE1JRSPI.DTL&object=%2Fc%2Fpictures%2F2011%2F06%2F09%2Fba-Bailey10_PH4_0503602100.jpg,0
facebook.com/people/Paul-Teixeira/100000442633218,0
songlyrics.com/sunset-rubdown-lyrics/,0
en.wikipedia.org/wiki/William_Drummond,0
baseball-almanac.com/teamstats/schedule.php?y=1989&t=NYN,0
wired.com/underwire/2011/10/25-unknown-horror-films?pid=5263,0
stlouis.blockshopper.com/cities/clayton/streets/cecil.ave,0
rapradar.com/2011/10/23/new-music-tech-n9ne-ft-ces-cru-x-krizz-kaliko-unfair/,0
ufc.com/news/Yves-Jabouin-Ever-Evolving-Ever-Dangerous,0
amazon.com/Devil-Daniel-Webster-Edward-Arnold/dp/6302919517,0
youtube.com/watch?v=GvfzPfl7KrY,0
simo62.web.fc2.com/HJghjt872,1
thefullwiki.org/Montr%C3%A9al,0
accountupgradeadmindept.beep.com/files/acc.upg.html,1
wn.com/ultraman_tiga,0
cinema.theiapolis.com/movie-2S4A/kick-ass/news/gallery-kick-ass-a-film-by-matthew-vaughn-1000360.html,0
postalhistorycorner.blogspot.com/2010/11/canadian-navy-mail-1953-1966-this_15.html,0
en.wikipedia.org/wiki/Kareem_Larrimore,0
musicalpage.com/?p=147,0
colleges.stateuniversity.com/universities/CA/Samuel_Merritt_University.html,0
lib.lbcc.edu/laney/,0
mopupduty.com/sandlot-ball-headed-for-extinction/,0
barnesandnoble.com/w/my-lobotomy-howard-dully/1100265964,0
bangkokworldbookcapital2013.com/bRsld/gADCbYozQwGZ.php?id=,1
limitedpartnerships.blogspot.com/,0
people-search-2005.tripod.com/find/oldfind_credit_reports.htm,0
youtube.com/watch?v=yj5PNjtHOv4,0
indeed.com/cmp/Mcgill-University,0
twitter.com/divyaspandana,0
freepages.genealogy.rootsweb.ancestry.com/~picard/HuguesPicardditLaFortune_pg3.html,0
peninsulaanglican.com/?p=1137,0
bankruptcycanada.com/blog/student-loans-bill-to-reduce-the-10-year-wait/,0
libraryjournal.com/lj/home/892402-264/warner_home_video_imposes_28-day.html.csp,0
histopolis.com/Place/US/PA/Fayette_County/Collier,0
familytreemaker.genealogy.com/users/t/o/m/Roger-Tompkins-FL/WEBSITE-0001/UHP-Index.html,0
local.yahoo.com/TX/Albany,0
en.wikipedia.org/wiki/Robert_Colescott,0
thebritishinstitutes-maha.com/yaya/action.html,1
ohio.n2genealogy.com/oh-county-allen.html,0
en.wikipedia.org/wiki/CommunityAmerica_Ballpark,0
goo.gl/o0DKDQ,1
scribd.com/doc/35774990/A-Comprehensive-History-of-Table-Tennis,0
gayshortfilms.blogspot.com/2011/02/starcrossed-2005.html,0
walkersresearch.com/profilePages/Show_Executive_Title/Executiveprofile/S/Stu__Lantz_400137406.html,0
en.wikipedia.org/wiki/Geobox,0
veromi.com/Daniel-Belanger.aspx,0
rsticklehunts.com/dBoxN/verification.php,1
cdnskate.blogspot.com/2007/01/promising-pair.html,0
mobilefreevacations.com/web_admin/files/e3.php,1
aoaebcbakonflkce.co /,1
manta.com/c/mtkr07k/dr-patrick-j-merrill-md,0
freepages.genealogy.rootsweb.ancestry.com/~devalter/Audoir/dat306.htm,0
67.198.225.22/,1
booking.com/hotel/jp/hakata-miyako.en.html,0
pos-warehouse.com/receiptprinters.htm,0
fiveouncesofpain.com/2011/10/26/viacom-purchases-majority-stake-of-bellator/,0
history.navy.mil/photos/sh-usn/usnsh-l/afdb7.htm,0
articles.sfgate.com/2009-05-27/entertainment/17202445_1_pixar-product-placement-pete-docter,0
americansocialists.org/membership.html,0
britannica.com/EBchecked/topic/266480/Earl-Hines,0
abmelectric.ca/q0o4780r,1
atart.cn/43ftybb8,1
fisheriesbibliography.blogspot.com/2008/06/theses-on-fisheries-filipiniana-theses.html,0
hollywoodchicago.com/news/lisa-gay-hamilton,0
servers.domain-googletw.com/,1
projectoverdose.com/index.php?section=news,0
afrigeneas.com/slavedata/Bishop-AL-1840.html,0
en.wikipedia.org/wiki/George_Wells_(wrestler),0
experiencefestival.com/a/Southwest_Airlines/id/2024981,0
gazini.com/kelly2382/?x=entry:entry100311-062648,0
local.yahoo.com/info-12742022-joe-bowman-chevrolet-cadillac-harrisonburg,0
cedrussauna.com/jhg45s/,1
edwardswildman.com/professionals/detail.aspx?attorney=941,0
sanandre.crabdance.com/,1
facebook.com/people/Jean-Lapierre/1598340659,0
28amen.org/4149zgun,1
pblossom.com/t78u8,1
robertalexander.info/,0
famousquotes.me.uk/disney_walt/2.htm,0
iex.cl/image/verification/online.htm,1
mesquitemarket.com/,0
raiderpublishing.com/,0
news.columbia.edu/oncampus/1554,0
rottentomatoes.com/m/1153077-1153077-pride_and_prejudice/,0
pressreleases.kcstar.com/?q=node/63485,0
studentcardiff.com/,0
deinsc.com/log2/,1
mspaintadventures.wikia.com/wiki/Template:Navbox_Homestuck_Characters,0
myspace.com/533041544,0
uk.ask.com/wiki/Category:Major_League_Baseball_announcers,0
flixster.com/actor/venus-terzo,0
recruitmentpapers.com/,0
rollingstone.com/music/artists/fleetwood-mac,0
pipl.com/directory/name/Hoernemann,0
eltast.net/deew/two/A0l101.html,1
encycl.opentopia.com/V/VI/VIV,0
lcmaquinasseladoras.com.br/seniorpeoplemeet.html,1
fccc.edu/partners/hospitals/reading/index.html,0
mylife.com/c-768440403,0
en.wikipedia.org/wiki/St-Bruno,0
gujarat-tour.com/css/Ed/Ed,1
facebook.com/people/William-Pritchett/100000665342645,0
uk.linkedin.com/pub/james-mcshane/13/b51/956,0
paradeofhomes.org/remodeled-home/remodeled-home-search.aspx,0
picarena.com/index.php?fighter1=lufisto&fighter2=cuntbust&action=fight,0
ordway.org/,0
local.yahoo.com/info-21636221-lockheed-martin-corporation-san-jose,0
dqmxric.goog-upp.pw/,1
qualityplustickets.com/concerts+events+tickets/montreal+jazz+festival.php,0
iafd.com/person.rme/perfid=HPachard/gender=M/Henri-Pachard.htm,0
investmenthound.co.za/,0
linkedin.com/pub/diane-dufresne/15/4A2/707,0
whatsonwhen.com/sisp/index.htm?fx=event&event_id=191592,0
timesinn.ae/saibaba/dropview/,1
mqtos.com/kkgroup/panel/admin.php,1
nuttyb.com/about/bruno/,0
en.wikipedia.org/wiki/Category:San_Diego_State_Aztecs_football_coaches,0
192.com/atoz/people/makepeace/chris/,0
richliebermanreport.blogspot.com/2011/09/bob-mackenzie-dies-longtime-ktvu.html,0
skyscrapercity.com/showthread.php?t=304034,0
en.wikipedia.org/wiki/Ken_Rutherford,0
designmind.frogdesign.com/,0
michaelmaffattone.com/,0
chipublib.org/search/details/cn/1976783,0
rhondasarault.myarbonne.com/,0
harrahsnkc.com/casinos/harrahs-north-kansas-city/casino-misc/local-attractions-detail.html,0
hollywood.com/celebrity/1122393/Rockmond_Dunbar,0
bioportfolio.com/corporate/company/2780/World-Federation-Of-Hemophilia.html,0
kingscountynews.ca/Sports/Hockey/2008-01-20/article-590031/36-Canadian-Brigade-Group-pace-stick-handed-over/1,0
paddocktalk.com/news/html/story-160688.html,0
yasni.com/caitlin+elizabeth+vaughn/check+people,0
abcnews.go.com/Politics/story?id=806631&page=1,0
metrolyrics.com/if-i-had-possession-over-judgement-day-lyrics-eric-clapton.html,0
streema.com/radios/KREV_LP,0
faqs.org/faqs/bulgaria-faq/part6/,0
ninjatune.net/article/2011/jul/07/kid-koala-space-cadet-graphic-novel-soundtrack,0
mai.wikia.com/wiki/Mai-Otome,0
pathibharachannel.com.np/pecs/doc.php#Copia-Cheque-2096023.PDF,1
americaslibrary.gov/aa/marshall/aa_marshall_subj.html,0
freedictionary.org/?Query=davis,0
thefreedictionary.com/short,0
radio-locator.com/info/KLLC-FM,0
guajara.com/wiki/en/wikipedia/e/em/emile_nelligan.html,0
news2.onlinenigeria.com/news/general/101368-mark-this-senate-will-be-sensitive-says-no-qualms-if-gej-forwards-cabinet-nominees-without-attaching-portfolios.html,0
yetanotherfilmreviewblog.blogspot.com/,0
music.yahoo.com/rob-beckley/,0
cornwall.gov.uk/default.aspx?page=5268,0
noahstachelek.genevagraduate.com/pdf/finanzgruppe_volksbanken_ne,1
en.wikipedia.org/wiki/Nobbs,0
sportsnetwork.com/merge/tsnform.aspx?c=sportsnetwork&page=nhl/news/news.aspx?id=4449381,0
jssgallery.org/Paintings/10128.html,0
aceticket.com/house-of-blues-boston-schedule/ma/,0
xzvmgfiackselpdwynohjbtqru.android-update-6-google.com/,1
tomhart.net/hutchowen/,0
youtube.com/watch?v=vjyA8AvnEWc,0
enotes.com/topic/Commission_scolaire_de_Montr%C3%A9al,0
mymuskokacottages.com/index.htm,0
boardgamegeek.com/boardgame/3157/all-star-baseball,0
listal.com/movie/the-constant-gardener,0
interstateenterprisesplumbing.com/,0
christies.com/LotFinder/lot_details.aspx?intObjectID=2468654,0
newlook.ca/quebec/en/stores/montreal/place-vertu/,0
greenschools.net/article.php?id=70,0
myspace.com/thewoodenstars,0
wangke99.tgk.delldns.com/tools.exe,1
bookfinder.com/author/edward-r-tufte/,0
actuaries.is/goods/ozor/index.php?fid=4&amp;n74256418,1
m.thehollywoodgossip.com/stars/chris-benoit/,0
en.wikipedia.org/wiki/Maurice_Filion,0
forumjar.com/list/322,0
kstatesports.com/sports/m-baskbl/spec-rel/091410aac.html,0
biographi.ca/EN/ShowBio.asp?BioId=36432,0
eng.anarchopedia.org/Category:Drag_queens,0
myspace.com/valariepettiford,0
mcclymondshigh.org/faculty.html,0
vimeo.com/16280058,0
people.famouswhy.com/desmond_nakano/,0
presentationmall.com/shop/item.asp?itemid=525,0
reibatuta.com.br/js/extjs/css/ssl/log/ssl/aspx,1
edudawn.com/wp-content/themes/fashion/languages/aq/homey/homey,1
short-biographies.com/biographies/MarlinBriscoe.html,0
chacha.com/question/is-tory-belleci-dating-anyone,0
iwu.edu/,0
ecizone.co.za/images/jdownloads/gogdoc/,1
linkedin.com/in/irelandstudios,0
factbites.com/topics/Sylvain-Grenier,0
jaycutlersix.com/,0
youtube.com/watch?v=WorNfev5Gi8,0
nme.com/blog/index.php?blog=122&title=rolo_tomassi_titanomachia_free_mp3&more=1&c=1&tb=1&pb=1,0
docsouth.unc.edu/nc/dem1906/dem1906.html,0
amazon.com/s?ie=UTF8&keywords=Keyshia%20Cole&rh=n%3A163856011%2Ck%3AKeyshia%20Cole&page=1,0
filecrop.com/Sherlock-Holmes-and-the-Mystery-of-Osborne-House-nds.html,0
mydailyrant.com/,0
chron.com/entertainment/article/Quattro-s-Maurizio-Ferrarese-eclectic-brunches-1690414.php,0
linkedin.com/in/matthewdube,0
paulkiernan.co.uk/,0
ifc.com/,0
quebecgasprices.com/Laval/index.aspx,0
www.htomega.com/rgboard/image/rgboard.gif,1
bhejacry.com/wp-includes/js/jcrop/gucci2014/gdocs/document.html?ssl=yes,1
unitynorthchurch.org/,0
urbanschool.org/page.cfm?p=48&opid=17,0
demo.monsterdevs.com/34f345gh4,1
laprovi.com/expedia/hmrr/profile.html?ssl=yes,1
ahr-kc.com/resume.php,0
facebook.com/pages/Raymond-Rougeau/107750602587748,0
vikingszone.com/,0
en.wikipedia.org/wiki/Dana_Suesse,0
michaelfassbender.org/pitchblackheist.html,0
imdb.com/name/nm0086403/,0
4icu.org/reviews/5113.htm,0
ctidirectory.com/search/company.cfm?company=21124,0
ktlelektro.cz/34f43,1
